0066de: 4e550000     link.w     a5, #$0
0066e2: 48e7f0f8     movem.l    d0-d3/a0-a4, -(a7)
0066e6: 4fefff9e     lea.l      -$62(a7), a7
0066ea: 422f0001     clr.b      $1(a7)
0066ee: 206f0092     movea.l    $92(a7), a0
0066f2: 2f500030     move.l     (a0), $30(a7)
0066f6: 2f6800040034 move.l     $4(a0), $34(a7)
0066fc: 2f6800080038 move.l     $8(a0), $38(a7)
006702: 2f68000c003c move.l     $c(a0), $3c(a7)
006708: 2f6800100040 move.l     $10(a0), $40(a7)
00670e: 3f6800140044 move.w     $14(a0), $44(a7)
006714: 47ef0030     lea.l      $30(a7), a3
006718: 42af005a     clr.l      $5a(a7)
00671c: 42af0046     clr.l      $46(a7)
006720: 422f0007     clr.b      $7(a7)
006724: 422f0003     clr.b      $3(a7)
006728: 206f008e     movea.l    $8e(a7), a0
00672c: 2028000a     move.l     $a(a0), d0
006730: 206f0066     movea.l    $66(a7), a0
006734: 7200         moveq      #$0, d1
006736: 32280006     move.w     $6(a0), d1
00673a: d081         add.l      d1, d0
00673c: 2840         movea.l    d0, a4
00673e: 206f0066     movea.l    $66(a7), a0
006742: 4a280008     tst.b      $8(a0)
006746: 6604         bne.b      $674c
006748: 3014         move.w     (a4), d0
00674a: 6004         bra.b      $6750
00674c: 302c0002     move.w     $2(a4), d0
006750: 7200         moveq      #$0, d1
006752: 3200         move.w     d0, d1
006754: 206f008e     movea.l    $8e(a7), a0
006758: 2068000a     movea.l    $a(a0), a0
00675c: 7007         moveq      #$7, d0
00675e: c0301806     and.b      $6(a0, d1.l), d0
006762: 1f400002     move.b     d0, $2(a7)
006766: 0c2f00040002 cmpi.b     #$4, $2(a7)
00676c: 6708         beq.b      $6776
00676e: 0c2f00050002 cmpi.b     #$5, $2(a7)
006774: 6604         bne.b      $677a
006776: 7001         moveq      #$1, d0
006778: 6002         bra.b      $677c
00677a: 7000         moveq      #$0, d0
00677c: 1f400004     move.b     d0, $4(a7)
006780: 7000         moveq      #$0, d0
006782: 302c000c     move.w     $c(a4), d0
006786: 7264         moveq      #$64, d1
006788: 4c010000     mulu.l     d1, d0
00678c: 2f40004e     move.l     d0, $4e(a7)
006790: 206f008e     movea.l    $8e(a7), a0
006794: 2228000a     move.l     $a(a0), d1
006798: 202f0066     move.l     $66(a7), d0
00679c: 61000710     bsr.w      $6eae
0067a0: 2f40004a     move.l     d0, $4a(a7)
0067a4: 206f0066     movea.l    $66(a7), a0
0067a8: 226f0062     movea.l    $62(a7), a1
0067ac: 30290006     move.w     $6(a1), d0
0067b0: b0680006     cmp.w      $6(a0), d0
0067b4: 66000086     bne.w      $683c
0067b8: 206f0066     movea.l    $66(a7), a0
0067bc: 226f0062     movea.l    $62(a7), a1
0067c0: 30290004     move.w     $4(a1), d0
0067c4: b0680004     cmp.w      $4(a0), d0
0067c8: 66000072     bne.w      $683c
0067cc: 206f0066     movea.l    $66(a7), a0
0067d0: 226f0062     movea.l    $62(a7), a1
0067d4: 2011         move.l     (a1), d0
0067d6: b090         cmp.l      (a0), d0
0067d8: 6662         bne.b      $683c
0067da: 206f0066     movea.l    $66(a7), a0
0067de: 226f0062     movea.l    $62(a7), a1
0067e2: 10290008     move.b     $8(a1), d0
0067e6: b0280008     cmp.b      $8(a0), d0
0067ea: 6750         beq.b      $683c
0067ec: 1f7c00040003 move.b     #$4, $3(a7)
0067f2: 206f008e     movea.l    $8e(a7), a0
0067f6: 2228000a     move.l     $a(a0), d1
0067fa: 202f0062     move.l     $62(a7), d0
0067fe: 4eae8ce8     jsr        -$7318(a6)
006802: 4a00         tst.b      d0
006804: 666a         bne.b      $6870
006806: 206f008e     movea.l    $8e(a7), a0
00680a: 2228000a     move.l     $a(a0), d1
00680e: 202f0066     move.l     $66(a7), d0
006812: 6100db4c     bsr.w      $4360
006816: 4a00         tst.b      d0
